Sample Date,Time,Winter,Neighborhood,Snow Depth
11/21/2018 0:00,7:45:00 AM,18-19,HW,0
11/21/2018 0:00,7:20:00 AM,18-19,SW,0
11/25/2018 0:00,12:23:00 PM,18-19,SW,45
11/25/2018 0:00,12:40:00 PM,18-19,HW,45
12/1/2018 0:00,1:20:00 PM,18-19,SW,6
12/1/2018 0:00,2:05:00 PM,18-19,HW,28
12/3/2018 0:00,8:30:00 AM,18-19,SW,1
12/3/2018 0:00,8:56:00 AM,18-19,HW,25
12/7/2018 0:00,8:48:00 AM,18-19,SW,1
12/7/2018 0:00,9:15:00 AM,18-19,HW,32
12/11/2018 0:00,8:35:00 AM,18-19,SW,0
12/11/2018 0:00,8:45:00 AM,18-19,HW,25
12/17/2018 0:00,11:20:00 AM,18-19,SW,16
12/17/2018 0:00,11:42:00 AM,18-19,HW,55
12/19/2018 0:00,8:40:00 AM,18-19,SW,38
12/19/2018 0:00,8:56:00 AM,18-19,HW,80
12/22/2018 0:00,5:50:00 AM,18-19,SW,0
12/22/2018 0:00,6:20:00 AM,18-19,HW,11
12/24/2018 0:00,10:50:00 AM,18-19,SW,0
12/24/2018 0:00,11:05:00 AM,18-19,HW,7
12/28/2018 0:00,11:47:00 AM,18-19,SW,17
12/28/2018 0:00,12:07:00 PM,18-19,HW,25
1/2/2019 0:00,1:47:00 PM,18-19,SW,10
1/2/2019 0:00,2:00:00 PM,18-19,HW,23
1/3/2019 0:00,5:28:00 PM,18-19,SW,21
1/3/2019 0:00,5:46:00 PM,18-19,HW,45
1/5/2019 0:00,12:00:00 PM,18-19,SW,20
1/5/2019 0:00,12:15:00 PM,18-19,HW,40
1/9/2019 0:00,8:30:00 AM,18-19,SW,16
1/9/2019 0:00,8:00:00 PM,18-19,HW,35
1/10/2019 0:00,8:00:00 PM,18-19,SW,8
1/10/2019 0:00,8:00:00 PM,18-19,HW,40
1/11/2019 0:00,4:30:00 PM,18-19,SW,0
1/11/2019 0:00,4:15:00 PM,18-19,HW,0
1/13/2019 0:00,1:20:00 PM,18-19,SW,8
1/13/2019 0:00,1:47:00 PM,18-19,HW,0
1/17/2019 0:00,8:40:00 AM,18-19,SW,49
1/17/2019 0:00,8:40:00 AM,18-19,HW,110
1/18/2019 0:00,7:05:00 AM,18-19,SW,44
1/18/2019 0:00,7:13:00 AM,18-19,HW,136
1/19/2019 0:00,10:40:00 AM,18-19,SW,61
1/19/2019 0:00,10:50:00 AM,18-19,HW,157
1/21/2019 0:00,1:50:00 PM,18-19,SW,232
1/21/2019 0:00,2:18:00 PM,18-19,HW,288
1/23/2019 0:00,3:20:00 PM,18-19,SW,201
1/23/2019 0:00,3:25:00 PM,18-19,HW,291
1/25/2019 0:00,2:45:00 PM,18-19,SW,215
1/25/2019 0:00,2:23:00 PM,18-19,HW,157
1/28/2019 0:00,8:30:00 AM,18-19,SW,119
1/28/2019 0:00,8:58:00 AM,18-19,HW,236
1/31/2019 0:00,1:20:00 PM,18-19,SW,179
1/31/2019 0:00,1:30:00 PM,18-19,HW,307
2/5/2019 0:00,11:16:00 AM,18-19,HW,248
2/8/2019 0:00,6:45:00 AM,18-19,SW,92
2/8/2019 0:00,7:00:00 AM,18-19,HW,243
2/11/2019 0:00,8:46:00 AM,18-19,SW,#DIV/0!
2/11/2019 0:00,9:00:00 AM,18-19,HW,#DIV/0!
2/14/2019 0:00,6:20:00 AM,18-19,SW,248
2/14/2019 0:00,5:50:00 AM,18-19,HW,411
2/18/2019 0:00,11:40:00 AM,18-19,SW,223
2/18/2019 0:00,12:05:00 PM,18-19,HW,368
2/21/2019 0:00,11:17:00 AM,18-19,SW,257
2/21/2019 0:00,11:35:00 AM,18-19,HW,433
2/22/2019 0:00,1:20:00 PM,18-19,SW,168
2/5/2019 0:00,11:03:00 AM,18-19,SW,171
2/22/2019 0:00,1:40:00 PM,18-19,HW,283
2/28/2019 0:00,7:50:00 AM,18-19,SW,245
2/28/2019 0:00,8:14:00 AM,18-19,HW,440
3/1/2019 0:00,3:03:00 PM,18-19,SW,242
3/1/2019 0:00,3:22:00 PM,18-19,HW,437
3/4/2019 0:00,3:10:00 PM,18-19,SW,346
3/4/2019 0:00,3:56:00 PM,18-19,HW,582
3/5/2019 0:00,11:42:00 AM,18-19,SW,335
3/5/2019 0:00,11:57:00 AM,18-19,HW,558
3/7/2019 0:00,2:25:00 PM,18-19,SW,327
3/7/2019 0:00,2:40:00 PM,18-19,HW,532
3/8/2019 0:00,6:50:00 AM,18-19,SW,325
3/8/2019 0:00,6:58:00 AM,18-19,HW,513
3/9/2019 0:00,8:30:00 AM,18-19,SW,579
3/9/2019 0:00,8:58:00 AM,18-19,HW,687
3/12/2019 0:00,2:25:00 PM,18-19,SW,298
3/12/2019 0:00,2:25:00 PM,18-19,HW,515
3/14/2019 0:00,2:10:00 PM,18-19,SW,286
3/14/2019 0:00,2:10:00 PM,18-19,HW,511
3/15/2019 0:00,7:55:00 PM,18-19,SW,262
3/15/2019 0:00,8:15:00 AM,18-19,HW,489
3/16/2019 0:00,4:30:00 PM,18-19,SW,201
3/16/2019 0:00,4:50:00 PM,18-19,HW,401
3/18/2019 0:00,10:36:00 AM,18-19,SW,203
3/19/2019 0:00,11:55:00 AM,18-19,SW,191
3/19/2019 0:00,12:05:00 PM,18-19,HW,248
3/20/2019 0:00,1:10:00 PM,18-19,SW,172
3/20/2019 0:00,1:25:00 PM,18-19,HW,402
3/21/2019 0:00,10:30:00 AM,18-19,SW,182
3/21/2019 0:00,10:40:00 AM,18-19,HW,390
3/22/2019 0:00,10:30:00 AM,18-19,SW,166
3/22/2019 0:00,10:45:00 AM,18-19,HW,385
3/23/2019 0:00,11:55:00 AM,18-19,SW,136
3/23/2019 0:00,12:20:00 PM,18-19,HW,361
3/25/2019 0:00,11:40:00 AM,18-19,SW,111
3/25/2019 0:00,11:50:00 AM,18-19,HW,326
3/27/2019 0:00,8:40:00 AM,18-19,SW,93
3/27/2019 0:00,8:48:00 AM,18-19,HW,328
3/29/2019 0:00,8:42:00 AM,18-19,SW,89
3/29/2019 0:00,8:58:00 AM,18-19,HW,299
3/31/2019 0:00,3:40:00 PM,18-19,SW,43
3/31/2019 0:00,3:54:00 PM,18-19,HW,208
4/3/2019 0:00,6:55:00 AM,18-19,SW,29
4/3/2019 0:00,7:10:00 AM,18-19,HW,174
4/5/2019 0:00,6:40:00 AM,18-19,SW,27
4/5/2019 0:00,6:30:00 AM,18-19,HW,188
4/6/2019 0:00,7:47:00 AM,18-19,SW,26
4/6/2019 0:00,7:55:00 AM,18-19,HW,192
4/7/2019 0:00,6:55:00 PM,18-19,SW,#DIV/0!
4/7/2019 0:00,7:00:00 PM,18-19,HW,130
4/8/2019 0:00,6:40:00 AM,18-19,SW,10
4/8/2019 0:00,6:50:00 AM,18-19,HW,119
4/9/2019 0:00,1:45:00 PM,18-19,SW,59
4/9/2019 0:00,1:56:00 PM,18-19,HW,203
4/10/2019 0:00,8:30:00 AM,18-19,SW,118
4/10/2019 0:00,8:43:00 AM,18-19,HW,307
4/12/2019 0:00,8:45:00 AM,18-19,SW,43
4/12/2019 0:00,8:55:00 AM,18-19,HW,167
4/13/2019 0:00,5:00:00 PM,18-19,SW,3
4/13/2019 0:00,5:05:00 PM,18-19,SW,101
4/16/2019 0:00,7:40:00 AM,18-19,HW,0
4/16/2019 0:00,7:50:00 AM,18-19,SW,22
4/17/2019 0:00,9:34:00 AM,18-19,HW,0
4/17/2019 0:00,9:41:00 AM,18-19,SW,5
4/18/2019 0:00,11:54:00 AM,18-19,HW,0
4/18/2019 0:00,12:03:00 PM,18-19,SW,0
4/19/2019 0:00,6:10:00 AM,18-19,HW,0
4/19/2019 0:00,6:15:00 AM,18-19,SW,0
4/21/2019 0:00,5:45:00 PM,18-19,HW,0
4/21/2019 0:00,5:54:00 PM,18-19,SW,0
4/23/2019 0:00,8:27:00 AM,18-19,HW,0
4/23/2019 0:00,8:33:00 AM,18-19,SW,0
4/24/2019 0:00,4:13:00 PM,18-19,HW,0
4/24/2019 0:00,4:20:00 PM,18-19,SW,0
4/26/2019 0:00,8:33:00 AM,18-19,SW,0
4/26/2019 0:00,8:33:00 AM,18-19,HW,0
4/27/2019 0:00,9:00:00 AM,18-19,HW,0
4/27/2019 0:00,9:00:00 AM,18-19,SW,0
4/28/2019 0:00,3:00:00 PM,18-19,SW,0
4/28/2019 0:00,3:00:00 PM,18-19,HW,0
11/8/2019 0:00,9:30:00 AM,19-20,SW,0
11/8/2019 0:00,10:45:00 AM,19-20,HW,0
11/13/2019 0:00,10:20:00 AM,19-20,HW,40
11/13/2019 0:00,10:20:00 AM,19-20,SW,40
11/13/2019 0:00,10:35:00 AM,19-20,HW,73
11/14/2019 0:00,12:45:00 PM,19-20,SW,45
11/14/2019 0:00,12:50:00 PM,19-20,HW,65
11/15/2019 0:00,8:55:00 AM,19-20,SW,37
11/15/2019 0:00,9:05:00 AM,19-20,HW,62
11/18/2019 0:00,10:00:00 AM,19-20,HW,61
11/18/2019 0:00,10:00:00 AM,19-20,SW,38
11/23/2019 0:00,12:00:00 PM,19-20,SW,6
11/23/2019 0:00,12:10:00 PM,19-20,HW,8
11/25/2019 0:00,9:55:00 AM,19-20,HW,26
11/25/2019 0:00,9:35:00 AM,19-20,SW,0
11/26/2019 0:00,10:45:00 AM,19-20,SW,0
11/26/2019 0:00,10:25:00 AM,19-20,HW,10
11/30/2019 0:00,12:25:00 PM,19-20,SW,19
11/30/2019 0:00,12:35:00 PM,19-20,HW,67
12/2/2019 0:00,9:43:00 AM,19-20,SW,13
12/2/2019 0:00,9:50:00 AM,19-20,HW,94
12/4/2019 0:00,10:18:00 AM,19-20,SW,138
12/4/2019 0:00,10:32:00 AM,19-20,HW,157
12/9/2019 0:00,10:12:00 AM,19-20,SW,94
12/9/2019 0:00,10:19:00 AM,19-20,HW,142
12/10/2019 0:00,10:34:00 AM,19-20,SW,20
12/10/2019 0:00,10:41:00 AM,19-20,HW,56
12/13/2019 0:00,10:00:00 AM,19-20,SW,6
12/13/2019 0:00,10:10:00 AM,19-20,HW,31
12/16/2019 0:00,9:45:00 AM,19-20,SW,0
12/16/2019 0:00,9:55:00 AM,19-20,HW,0
12/17/2019 0:00,1:52:00 PM,19-20,SW,0
12/17/2019 0:00,2:00:00 PM,19-20,HW,0
12/18/2019 0:00,10:14:00 AM,19-20,HW,71
12/18/2019 0:00,10:08:00 AM,19-20,SW,24
12/20/2019 0:00,9:55:00 AM,19-20,HW,165
12/30/2019 0:00,9:36:00 AM,19-20,SW,18
12/30/2019 0:00,9:50:00 AM,19-20,HW,63
1/1/2020 0:00,1:00:00 PM,19-20,SW,64
1/1/2020 0:00,1:30:00 PM,19-20,HW,141
1/2/2020 0:00,12:30:00 PM,19-20,SW,71
1/2/2020 0:00,12:40:00 PM,19-20,HW,149
1/3/2020 0:00,10:30:00 AM,19-20,SW,61
1/3/2020 0:00,10:30:00 AM,19-20,HW,97
1/6/2020 0:00,10:00:00 AM,19-20,SW,53
1/6/2020 0:00,10:05:00 AM,19-20,HW,#DIV/0!
1/9/2020 0:00,10:42:00 AM,19-20,SW,53
1/9/2020 0:00,10:45:00 AM,19-20,HW,148
1/13/2020 0:00,9:44:00 AM,19-20,SW,2
1/13/2020 0:00,9:44:00 AM,19-20,HW,56
1/17/2020 0:00,9:00:00 AM,19-20,SW,61
1/17/2020 0:00,9:05:00 AM,19-20,HW,92
1/21/2020 0:00,9:00:00 AM,19-20,SW,93
1/21/2020 0:00,9:12:00 AM,19-20,HW,229
1/23/2020 0:00,10:23:00 AM,19-20,SW,83
1/23/2020 0:00,10:23:00 AM,19-20,HW,249
1/31/2020 0:00,8:48:00 AM,19-20,SW,23
1/31/2020 0:00,8:58:00 AM,19-20,HW,147
2/3/2020 0:00,4:06:00 AM,19-20,SW,17
2/3/2020 0:00,4:20:00 PM,19-20,HW,138
2/4/2020 0:00,10:41:00 AM,19-20,SW,14
2/4/2020 0:00,10:53:00 AM,19-20,HW,81
2/5/2020 0:00,3:31:00 PM,19-20,SW,23
2/5/2020 0:00,4:09:00 PM,19-20,HW,148
2/8/2020 0:00,2:05:00 PM,18-19,SW,73
2/8/2020 0:00,2:15:00 PM,19-20,HW,227
2/10/2020 0:00,4:14:00 PM,19-20,SW,86
2/10/2020 0:00,4:30:00 PM,19-20,HW,242
2/11/2020 0:00,1:28:00 PM,19-20,SW,104
2/11/2020 0:00,1:43:00 PM,19-20,HW,278
2/15/2020 0:00,4:15:00 AM,19-20,SW,103
2/15/2020 0:00,4:30:00 AM,19-20,HW,258
2/17/2020 0:00,4:20:00 PM,19-20,SW,97
2/17/2020 0:00,4:40:00 PM,19-20,HW,268
2/19/2020 0:00,10:35:00 AM,19-20,HW,349
2/19/2020 0:00,10:20:00 AM,19-20,SW,139
2/21/2020 0:00,11:15:00 AM,19-20,SW,135
2/21/2020 0:00,11:25:00 AM,19-20,HW,326
2/23/2020 0:00,1:00:00 PM,19-20,HW,310
2/23/2020 0:00,12:45:00 PM,19-20,SW,134
2/26/2020 0:00,11:05:00 AM,19-20,SW,93
2/26/2020 0:00,11:18:00 AM,19-20,HW,254
2/27/2020 0:00,6:35:00 AM,19-20,SW,61
2/27/2020 0:00,6:50:00 AM,19-20,HW,225
2/28/2020 0:00,1:30:00 PM,19-20,SW,66
2/28/2020 0:00,1:45:00 PM,19-20,HW,260
2/29/2020 0:00,3:15:00 PM,19-20,HW,242
2/29/2020 0:00,3:00:00 PM,19-20,SW,63
3/2/2020 0:00,1:40:00 PM,19-20,HW,231
3/2/2020 0:00,1:35:00 PM,19-20,SW,53
3/3/2020 0:00,12:00:00 PM,19-20,SW,67
3/3/2020 0:00,12:08:00 AM,19-20,HW,178
3/4/2020 0:00,10:24:00 AM,19-20,HW,231
3/4/2020 0:00,10:19:00 AM,19-20,SW,45
3/6/2020 0:00,3:40:00 PM,19-20,HW,192
3/6/2020 0:00,3:30:00 PM,19-20,SW,27
3/9/2020 0:00,4:00:00 PM,19-20,SW,24
3/9/2020 0:00,4:20:00 PM,19-20,HW,177
3/11/2020 0:00,7:32:00 AM,19-20,HW,142
3/11/2020 0:00,7:25:00 AM,19-20,SW,10
3/12/2020 0:00,3:48:00 PM,19-20,SW,10
3/12/2020 0:00,3:52:00 PM,19-20,HW,116
3/14/2020 0:00,5:47:00 PM,19-20,SW,7
3/14/2020 0:00,6:00:00 AM,19-20,HW,152
3/15/2020 0:00,12:39:00 PM,19-20,SW,7
3/15/2020 0:00,12:46:00 PM,19-20,HW,151
3/18/2020 0:00,1:20:00 PM,19-20,SW,7
3/18/2020 0:00,1:25:00 PM,19-20,HW,136
3/19/2020 0:00,12:38:00 PM,19-20,SW,6
3/19/2020 0:00,12:44:00 PM,19-20,HW,150
3/21/2020 0:00,6:35:00 AM,19-20,HW,107
3/21/2020 0:00,6:25:00 AM,19-20,SW,0
3/23/2020 0:00,3:25:00 PM,19-20,HW,85
3/23/2020 0:00,3:00:00 PM,19-20,SW,0
3/24/2020 0:00,9:57:00 AM,19-20,SW,116
3/24/2020 0:00,10:13:00 AM,19-20,HW,234
3/26/2020 0:00,2:50:00 PM,19-20,SW,33
3/26/2020 0:00,3:11:00 PM,19-20,HW,135
3/28/2020 0:00,6:28:00 AM,19-20,HW,97
3/28/2020 0:00,6:28:00 AM,19-20,HW,97
3/28/2020 0:00,6:18:00 AM,19-20,SW,5
3/31/2020 0:00,3:57:00 PM,19-20,HW,58
3/31/2020 0:00,3:40:00 PM,19-20,SW,1
4/3/2020 0:00,7:30:00 AM,19-20,SW,0
4/3/2020 0:00,7:40:00 AM,19-20,HW,0
4/6/2020 0:00,2:25:00 PM,19-20,HW,0
4/6/2020 0:00,2:10:00 PM,19-20,SW,0
4/8/2020 0:00,3:30:00 PM,19-20,HW,0
4/8/2020 0:00,3:30:00 PM,19-20,SW,0
4/12/2020 0:00,12:05:00 PM,19-20,SW,50
4/12/2020 0:00,3:00:00 PM,19-20,HW,0
4/12/2020 0:00,12:05:00 PM,19-20,HW,81
4/16/2020 0:00,8:25:00 AM,19-20,SW,0
4/16/2020 0:00,8:30:00 AM,19-20,HW,0
4/21/2020 0:00,3:00:00 PM,19-20,SW,0
11/9/2020 0:00,1:30:00 AM,20-21,SW,191
11/9/2020 0:00,4:30:00 PM,20-21,SW,49
11/10/2020 0:00,10:12:00 AM,20-21,SW,187
11/10/2020 0:00,10:22:00 AM,20-21,HW,249
11/11/2020 0:00,2:33:00 PM,20-21,SW,47
11/12/2020 0:00,2:18:00 PM,20-21,HW,191
11/12/2020 0:00,2:39:00 PM,20-21,SW,249
11/13/2020 0:00,10:26:00 AM,20-21,SW,0
11/13/2020 0:00,10:30:00 AM,20-21,HW,0
11/13/2020 0:00,10:30:00 AM,20-21,SW,0
11/14/2020 0:00,4:27:00 PM,20-21,SW,191
11/18/2020 0:00,2:00:00 PM,20-21,SW,0
11/18/2020 0:00,2:10:00 PM,20-21,HW,0
11/19/2020 0:00,11:08:00 AM,20-21,SW,0
11/19/2020 0:00,10:29:00 AM,20-21,HW,0
11/20/2020 0:00,10:19:00 AM,20-21,SW,0
11/20/2020 0:00,10:24:00 AM,20-21,HW,0
11/22/2020 0:00,9:20:00 AM,20-21,SW,0
11/22/2020 0:00,10:00:00 AM,20-21,HW,0
11/25/2020 0:00,7:50:00 AM,20-21,SW,0
#REF!,#REF!,20-21,#REF!,#REF!
11/25/2020 0:00,8:00:00 AM,20-21,HW,0
11/29/2020 0:00,10:00:00 AM,20-21,SW,0
11/29/2020 0:00,11:00:00 AM,20-21,HW,0
11/30/2020 0:00,9:00:00 AM,20-21,SW,0
11/30/2020 0:00,10:00:00 AM,20-21,SW,0
12/2/2020 0:00,10:00:00 AM,20-21,HW,0
12/2/2020 0:00,10:15:00 AM,20-21,HW,0
#REF!,#REF!,20-21,#REF!,#REF!
12/3/2020 0:00,10:14:00 AM,20-21,SW,0
12/3/2020 0:00,10:20:00 AM,20-21,HW,0
12/4/2020 0:00,10:30:00 AM,20-21,SW,0
12/4/2020 0:00,10:35:00 AM,20-21,HW,0
12/7/2020 0:00,10:31:00 AM,20-21,SW,19
12/7/2020 0:00,10:47:00 AM,20-21,HW,45
12/8/2020 0:00,10:30:00 AM,20-21,HW,31
12/8/2020 0:00,10:30:00 AM,20-21,SW,16
#REF!,#REF!,20-21,#REF!,#REF!
12/13/2020 0:00,1:30:00 PM,20-21,SW,0
12/13/2020 0:00,12:40:00 PM,20-21,HW,0
12/14/2020 0:00,12:30:00 PM,20-21,HW,0
12/14/2020 0:00,12:15:00 PM,20-21,SW,0
12/16/2020 0:00,9:10:00 AM,20-21,SW,0
12/16/2020 0:00,9:20:00 AM,20-21,HW,0
12/17/2020 0:00,12:00:00 AM,20-21,SW,24
12/17/2020 0:00,12:00:00 AM,20-21,HW,44
12/18/2020 0:00,12:00:00 AM,20-21,SW,27
12/18/2020 0:00,12:00:00 AM,20-21,HW,51
12/19/2020 0:00,11:55:00 AM,20-21,HW,39
12/19/2020 0:00,11:40:00 AM,20-21,SW,24
12/21/2020 0:00,12:28:00 PM,20-21,HW,26
12/21/2020 0:00,12:15:00 PM,20-21,SW,21
12/22/2020 0:00,1:46:00 PM,20-21,SW,11
12/22/2020 0:00,1:55:00 PM,20-21,HW,22
12/28/2020 0:00,11:57:00 AM,20-21,HW,0
12/28/2020 0:00,11:50:00 AM,20-21,SW,0
1/1/2021 0:00,11:20:00 AM,20-21,HW,20
1/1/2021 0:00,11:05:00 AM,20-21,SW,0
1/3/2021 0:00,12:25:00 PM,20-21,HW,218
1/3/2021 0:00,12:11:00 PM,20-21,SW,128
1/5/2021 0:00,3:33:00 PM,20-21,SW,112
1/5/2021 0:00,3:50:00 PM,20-21,HW,185
1/7/2021 0:00,10:30:00 AM,20-21,SW,124
1/7/2021 0:00,10:40:00 AM,20-21,HW,191
1/9/2021 0:00,12:43:00 PM,20-21,HW,171
1/9/2021 0:00,12:30:00 PM,20-21,SW,110
1/11/2021 0:00,4:04:00 PM,20-21,HW,149
1/11/2021 0:00,3:50:00 PM,20-21,SW,99
1/14/2021 0:00,10:56:00 AM,20-21,HW,139
1/14/2021 0:00,10:52:00 AM,20-21,SW,95
1/15/2021 0:00,10:59:00 AM,20-21,HW,142
